ID;age;CourseID;code;Course;University;Country;Continent
Col_023;19;col;SP;2;2;A;1
Col_024;18;col;SP;2;2;A;1
Col_025;18;col;SP;2;2;A;1
Col_026;19;col;SP;2;2;A;1
Col_027;22;col;SP;2;2;A;1
Col_028;20;col;SP;2;2;A;1
Col_029;21;col;SP;2;2;A;1
Col_030;21;col;SP;2;2;A;1
Col_031;20;col;SP;2;2;A;1
Col_032;22;col;SP;2;2;A;1
Col_033;20;col;SP;2;2;A;1
Col_034;31;col;SP;2;2;A;1
Col_035;NA;col;SP;2;2;A;1
Col_036;21;col;SP;2;2;A;1
Col_037;19;col;SP;2;2;A;1
Col_038;18;col;SP;2;2;A;1
Col_039;26;col;SP;2;2;A;1
Col_040;20;col;SP;2;2;A;1
Col_041;19;col;SP;2;2;A;1
Col_042;20;col;SP;2;2;A;1
Col_043;21;col;SP;2;2;A;1
Col_044;22;col;SP;2;2;A;1
Col_045;18;col;SP;2;2;A;1
Col_046;19;col;SP;2;2;A;1
Col_047;22;col;SP;2;2;A;1
Col_048;18;col;SP;2;2;A;1
Col_049;22;col;SP;2;2;A;1
Col_050;20;col;SP;2;2;A;1
Col_051;19;col;SP;2;2;A;1
Col_052;18;col;SP;2;2;A;1
Col_053;18;col;SP;2;2;A;1
Col_054;22;col;SP;2;2;A;1
Col_055;19;col;SP;2;2;A;1
Col_056;19;col;SP;2;2;A;1
Col_057;20;col;SP;2;2;A;1
Col_058;23;col;SP;2;2;A;1
Col_059;42;col;SP;2;2;A;1
Col_060;20;col;SP;2;2;A;1
Col_061;18;col;SP;2;2;A;1
Col_062;20;col;SP;2;2;A;1
Col_063;21;col;SP;2;2;A;1
Col_064;19;col;SP;2;2;A;1
Col_065;18;col;SP;2;2;A;1
Col_066;19;col;SP;2;2;A;1
Col_067;18;col;SP;2;2;A;1
Col_068;19;col;SP;2;2;A;1
Col_069;20;col;SP;2;2;A;1
Col_070;18;col;SP;2;2;A;1
Col_071;21;col;SP;2;2;A;1
Col_072;19;col;SP;2;2;A;1
Col_073;20;col;SP;2;2;A;1
Col_074;19;col;SP;2;2;A;1
Col_075;20;col;SP;2;2;A;1
Col_076;20;col;SP;2;2;A;1
Col_077;19;col;SP;2;2;A;1
Col_078;20;col;SP;2;2;A;1
Col_079;25;col;SP;2;2;A;1
Col_080;20;col;SP;2;2;A;1
Col_081;19;col;SP;2;2;A;1
Col_082;20;col;SP;2;2;A;1
Col_083;19;col;SP;2;2;A;1
Col_084;19;col;SP;2;2;A;1
Col_085;24;col;SP;2;2;A;1
Col_086;22;col;SP;2;2;A;1
Col_087;19;col;SP;2;2;A;1
Col_088;20;col;SP;2;2;A;1
Col_089;20;col;SP;2;2;A;1
Col_090;19;col;SP;2;2;A;1
Col_091;19;col;SP;2;2;A;1
Col_092;NA;col;SP;2;2;A;1
Col_093;25;col;SP;2;2;A;1
Col_094;21;col;SP;2;2;A;1
Col_095;37;col;SP;2;2;A;1
Col_096;22;col;SP;2;2;A;1
Col_097;20;col;SP;2;2;A;1
Col_098;19;col;SP;2;2;A;1
Col_099;19;col;SP;2;2;A;1
Col_100;19;col;SP;2;2;A;1
Col_101;18;col;SP;2;2;A;1
Col_102;19;col;SP;2;2;A;1
Col_103;NA;col;SP;2;2;A;1
Col_104;24;col;SP;2;2;A;1
Col_105;18;col;SP;2;2;A;1
Col_106;21;col;SP;2;2;A;1
Col_107;20;col;SP;2;2;A;1
Col108;20;col;SP;2;2;A;1
Col109;19;col;SP;2;2;A;1
Col110;20;col;SP;2;2;A;1
Col111;20;col;SP;2;2;A;1
Col112;19;col;SP;2;2;A;1
Col113;22;col;SP;2;2;A;1
Col114;20;col;SP;2;2;A;1
Col115;22;col;SP;2;2;A;1
Col116;21;col;SP;2;2;A;1
Col117;20;col;SP;2;2;A;1
SYDF_001;18;sydf;SP;3;3;B;2
SYDF_002;20;sydf;SP;3;3;B;2
SYDF_003;19;sydf;SP;3;3;B;2
SYDF_004;20;sydf;SP;3;3;B;2
SYDF_005;18;sydf;SP;3;3;B;2
SYDF_006;18;sydf;SP;3;3;B;2
SYDF_007;18;sydf;SP;3;3;B;2
SYDF_008;21;sydf;SP;3;3;B;2
SYDF_009;17;sydf;SP;3;3;B;2
SYDF_010;17;sydf;SP;3;3;B;2
SYDF_011;NA;sydf;SP;3;3;B;2
SYDF_012;19;sydf;SP;3;3;B;2
SYDF_013;20;sydf;SP;3;3;B;2
SYDF_014;18;sydf;SP;3;3;B;2
SYDF_015;21;sydf;SP;3;3;B;2
SYDF_016;18;sydf;SP;3;3;B;2
SYDF_017;18;sydf;SP;3;3;B;2
SYDF_018;18;sydf;SP;3;3;B;2
SYDF_019;23;sydf;SP;3;3;B;2
SYDF_020;18;sydf;SP;3;3;B;2
SYDF_021;18;sydf;SP;3;3;B;2
SYDF_022;22;sydf;SP;3;3;B;2
SYDF_023;20;sydf;SP;3;3;B;2
SYDF_024;19;sydf;SP;3;3;B;2
SYDF_025;18;sydf;SP;3;3;B;2
SYDF_026;18;sydf;SP;3;3;B;2
SYDF_027;18;sydf;SP;3;3;B;2
SYDF_028;18;sydf;SP;3;3;B;2
SYDF_029;17;sydf;SP;3;3;B;2
SYDF_030;18;sydf;SP;3;3;B;2
SYDF_031;43;sydf;BA1;3;3;B;2
SYDF_032;18;sydf;SP;3;3;B;2
SYDF_033;26;sydf;SP;3;3;B;2
SYDF_034;18;sydf;SP;3;3;B;2
SYDF_035;19;sydf;SP;3;3;B;2
SYDF_036;18;sydf;SP;3;3;B;2
SYDF_037;NA;sydf;SP;3;3;B;2
SYDF_038;18;sydf;SP;3;3;B;2
SYDF_039;18;sydf;SP;3;3;B;2
SYDF_040;21;sydf;SP;3;3;B;2
SYDF_041;18;sydf;SP;3;3;B;2
SYDF_042;20;sydf;SP;3;3;B;2
SYDF_043;18;sydf;SP;3;3;B;2
SYDF_044;19;sydf;SP;3;3;B;2
SYDF_045;23;sydf;SP;3;3;B;2
SYDF_046;21;sydf;SP;3;3;B;2
SYDF_047;22;sydf;SP;3;3;B;2
SYDF_048;19;sydf;SP;3;3;B;2
SYDF_049;21;sydf;SP;3;3;B;2
SYDF_050;20;sydf;SP;3;3;B;2
SYDF_051;21;sydf;SP;3;3;B;2
SYDF_052;20;sydf;SP;3;3;B;2
SYDF_053;39;sydf;SP;3;3;B;2
SYDF_054;18;sydf;SP;3;3;B;2
SYDF_055;18;sydf;SP;3;3;B;2
SYDF_056;18;sydf;SP;3;3;B;2
SYDF_057;19;sydf;SP;3;3;B;2
SYDF_058;18;sydf;SP;3;3;B;2
SYDF_059;18;sydf;SP;3;3;B;2
SYDF_060;35;sydf;SP;3;3;B;2
SYDF_061;18;sydf;SP;3;3;B;2
SYDF_062;26;sydf;SP;3;3;B;2
SYDF_063;28;sydf;SP;3;3;B;2
SYDF_064;18;sydf;SP;3;3;B;2
SYDF_065;44;sydf;SP;3;3;B;2
SYDF_066;18;sydf;SP;3;3;B;2
SYDF_067;18;sydf;SP;3;3;B;2
SYDF_068;22;sydf;SP;3;3;B;2
SYDF_069;21;sydf;SP;3;3;B;2
SYDF_070;18;sydf;SP;3;3;B;2
SYDF_071;20;sydf;SP;3;3;B;2
SYDF_072;18;sydf;SP;3;3;B;2
SYDF_073;21;sydf;SP;3;3;B;2
SYDF_074;21;sydf;SP;3;3;B;2
SYDF_075;17;sydf;SP;3;3;B;2
SYDF_076;17;sydf;SP;3;3;B;2
SYDF_077;20;sydf;SP;3;3;B;2
SYDF_078;18;sydf;SP;3;3;B;2
SYDF_079;22;sydf;SP;3;3;B;2
SYDF_080;19;sydf;SP;3;3;B;2
SYDF_081;21;sydf;SP;3;3;B;2
SYDF_082;NA;sydf;SP;3;3;B;2
SYDF_083;18;sydf;SP;3;3;B;2
SYDF_084;19;sydf;SP;3;3;B;2
SYDF_085;18;sydf;SP;3;3;B;2
SYDF_086;20;sydf;SP;3;3;B;2
SYDF_087;20;sydf;SP;3;3;B;2
SYDF_088;27;sydf;SP;3;3;B;2
SYDF_089;18;sydf;SP;3;3;B;2
SYDF_090;18;sydf;SP;3;3;B;2
SYDF_091;23;sydf;SP;3;3;B;2
SYDF_092;17;sydf;SP;3;3;B;2
SYDF_093;18;sydf;SP;3;3;B;2
SYDF_094;19;sydf;SP;3;3;B;2
SYDF_095;17;sydf;SP;3;3;B;2
SYDF_096;19;sydf;SP;3;3;B;2
SYDF_097;19;sydf;SP;3;3;B;2
SYDF_098;19;sydf;SP;3;3;B;2
SYDF_099;18;sydf;SP;3;3;B;2
SYDF_100;18;sydf;SP;3;3;B;2
SYDF_101;20;sydf;SP;3;3;B;2
SYDF_102;NA;sydf;SP;3;3;B;2
SYDF_103;NA;sydf;SP;3;3;B;2
SYDF_104;19;sydf;SP;3;3;B;2
SYDF_105;17;sydf;SP;3;3;B;2
SYDF_106;18;sydf;SP;3;3;B;2
SYDF_107;18;sydf;SP;3;3;B;2
SYDF_108;17;sydf;SP;3;3;B;2
SYDF_109;17;sydf;SP;3;3;B;2
SYDF_110;21;sydf;SP;3;3;B;2
SYDF_111;18;sydf;SP;3;3;B;2
SYD3__01;21;syd;BA3;4;3;B;2
SYD3__02;22;syd;BA;4;3;B;2
SYD3__03;20;syd;BA1;4;3;B;2
SYD3__04;20;syd;BA1;4;3;B;2
SYD3__05;20;syd;BA1;4;3;B;2
SYD3__06;20;syd;BA2;4;3;B;2
SYD3__07;21;syd;BA1;4;3;B;2
SYD3__08;19;syd;BA1;4;3;B;2
SYD3__09;20;syd;BA1;4;3;B;2
SYD3__10;20;syd;NI;4;3;B;2
SYD3__11;20;syd;BA1;4;3;B;2
SYD3__12;18;syd;BA1;4;3;B;2
SYD3__13;23;syd;BA3;4;3;B;2
SYD3__14;20;syd;BA1;4;3;B;2
SYD3__15;20;syd;BA1;4;3;B;2
SYD3__16;21;syd;NI;4;3;B;2
SYD3__17;33;syd;NI;4;3;B;2
SYD3__18;20;syd;BA1;4;3;B;2
SYD3__19;20;syd;BA3;4;3;B;2
SYD3__20;23;syd;BA1;4;3;B;2
SYD3__21;25;syd;BA1;4;3;B;2
SYD3__22;20;syd;BA1;4;3;B;2
SYD3__23;20;syd;BA3;4;3;B;2
SYD3__24;20;syd;BA1;4;3;B;2
SYD4_01;21;syd;BA;5;3;B;2
SYD4_02;22;syd;BA1;5;3;B;2
SYD4_03;23;syd;BA1;5;3;B;2
SYD4_04;21;syd;BA4;5;3;B;2
SYD4_05;21;syd;BA4;5;3;B;2
SYD4_06;21;syd;BA1;5;3;B;2
SYD4_07;20;syd;BA1;5;3;B;2
SYD4_08;24;syd;BA1;5;3;B;2
SYD4_09;21;syd;BA1;5;3;B;2
SYD4_10;23;syd;BA;5;3;B;2
SYD4_11;28;syd;BA1;5;3;B;2
SYD4_12;21;syd;BA;5;3;B;2
SYD4_13;25;syd;BA4;5;3;B;2
SYD4_14;21;syd;BA4;5;3;B;2
SYD4_15;21;syd;BA3;5;3;B;2
SYD4_16;29;syd;BA1;5;3;B;2
SYD4_17;21;syd;BA4;5;3;B;2
SYD4_18;22;syd;BA1;5;3;B;2
SYD4_19;21;syd;BA4;5;3;B;2
SYD4_20;21;syd;BA4;5;3;B;2
SYD4_21;22;syd;BA4;5;3;B;2
SYD4_22;21;syd;BA1;5;3;B;2
SYD4_23;22;syd;BA1;5;3;B;2
SYD4_24;21;syd;BA4;5;3;B;2
SYD4_25;24;syd;BA1;5;3;B;2
SYD4_26;21;syd;BA1;5;3;B;2
SYD1__01;21;syd;BA1;6;3;B;2
SYD1__02;18;syd;BA1;6;3;B;2
SYD1__03;NA;syd;BA1;6;3;B;2
SYD1__04;19;syd;BA1;6;3;B;2
SYD1__05;18;syd;BA1;6;3;B;2
SYD1__06;18;syd;BA1;6;3;B;2
SYD1__07;17;syd;BA1;6;3;B;2
SYD1__08;18;syd;BA1;6;3;B;2
SYD1__09;19;syd;BA1;6;3;B;2
SYD1__10;18;syd;BA1;6;3;B;2
SYD1__11;18;syd;BA1;6;3;B;2
SYD1__12;18;syd;BA1;6;3;B;2
SYD1__13;19;syd;BA1;6;3;B;2
SYD1__14;18;syd;SP;6;3;B;2
SYD1__15;18;syd;BA1;6;3;B;2
SYD1__16;18;syd;BA1;6;3;B;2
SYD1__17;18;syd;BA1;6;3;B;2
SYD1__18;24;syd;SP;6;3;B;2
SYD1__19;18;syd;BA1;6;3;B;2
SYD1__20;18;syd;BA1;6;3;B;2
SYD1__21;18;syd;BA1;6;3;B;2
SYD1__22;17;syd;BA1;6;3;B;2
SYD1__23;18;syd;BA1;6;3;B;2
SYD1__24;18;syd;BA1;6;3;B;2
SYD1__25;17;syd;BA1;6;3;B;2
SYD1__26;18;syd;BA1;6;3;B;2
SYD1__27;18;syd;BA1;6;3;B;2
SYD1__28;18;syd;BA1;6;3;B;2
SYD1__29;18;syd;BA1;6;3;B;2
SYD1__30;17;syd;BA1;6;3;B;2
SYD1__31;38;syd;SP;6;3;B;2
SYD1__32;18;syd;BA1;6;3;B;2
SYD1__33;18;syd;SP;6;3;B;2
SYD1__34;18;syd;BA1;6;3;B;2
SYD1__35;18;syd;BA1;6;3;B;2
SYD1__36;18;syd;BA1;6;3;B;2
SYD1__37;20;syd;BA1;6;3;B;2
SYD1__38;21;syd;BA1;6;3;B;2
SYD1__39;19;syd;BA1;6;3;B;2
SYD1__40;18;syd;BA1;6;3;B;2
SYD1__41;18;syd;SP;6;3;B;2
SYD1__42;18;syd;BA1;6;3;B;2
SYD1__43;18;syd;BA1;6;3;B;2
SYD1__44;18;syd;BA1;6;3;B;2
SYD1__45;19;syd;BA1;6;3;B;2
SYD1__46;17;syd;BA1;6;3;B;2
SYD1__47;18;syd;BA1;6;3;B;2
SYD1__48;18;syd;BA1;6;3;B;2
SYD1__49;18;syd;BA1;6;3;B;2
SYD1__50;17;syd;BA1;6;3;B;2
SYD1__51;18;syd;BA1;6;3;B;2
GBR_01;19;gbr;BA2;7;4;A;1
GBR_02;28;gbr;SP;7;4;A;1
GBR_03;24;gbr;BA3;7;4;A;1
GBR_04;28;gbr;BA3;7;4;A;1
GBR_05;24;gbr;BA2;7;4;A;1
GBR_06;19;gbr;BA2;7;4;A;1
GBR_07;24;gbr;BA2;7;4;A;1
GBR_08;28;gbr;PhD;7;4;A;1
GBR_09;29;gbr;PhD;7;4;A;1
GBR_10;21;gbr;BA3;7;4;A;1
GBR_11;23;gbr;BA4;7;4;A;1
GBR_12;NA;gbr;BA4;7;4;A;1
GBR_13;21;gbr;BA4;7;4;A;1
MLA_01;18;mla;SP;8;5;C;3
MLA_02;18;mla;SP;8;5;C;3
MLA_03;17;mla;SP;8;5;C;3
MLA_04;18;mla;SP;8;5;C;3
MLA_05;18;mla;BA2;8;5;C;3
MLA_06;20;mla;SP;8;5;C;3
MLA_07;19;mla;SP;8;5;C;3
MLA_08;18;mla;SP;8;5;C;3
MLA_09;19;mla;SP;8;5;C;3
MLA_10;18;mla;BA2;8;5;C;3
MLA_11;NA;mla;SP;8;5;C;3
MLA_12;20;mla;SP;8;5;C;3
MLA_13;20;mla;SP;8;5;C;3
MLA_14;18;mla;SP;8;5;C;3
MLA_15;18;mla;SP;8;5;C;3
MLA_16;20;mla;SP;8;5;C;3
MLA_17;19;mla;SP;8;5;C;3
MLA_18;20;mla;SP;8;5;C;3
MLA_19;20;mla;SP;8;5;C;3
MLA_20;19;mla;SP;8;5;C;3
MLA_21;17;mla;SP;8;5;C;3
MLA_22;20;mla;SP;8;5;C;3
MLA_23;18;mla;BA2;8;5;C;3
MLA_24;19;mla;BA2;8;5;C;3
MLA_25;19;mla;BA3;8;5;C;3
MLA_26;20;mla;BA3;8;5;C;3
MLA_27;21;mla;BA4;8;5;C;3
MLA_28;19;mla;BA3;8;5;C;3
MLA_29;17;mla;BA2;8;5;C;3
MLA_30;20;mla;BA3;8;5;C;3
MLA_31;21;mla;BA3;8;5;C;3
MLA_32;21;mla;BA3;8;5;C;3
MLA_33;20;mla;BA2;8;5;C;3
MLA_34;20;mla;BA3;8;5;C;3
MLA_35;20;mla;BA3;8;5;C;3
MLA_36;32;mla;MP;8;5;C;3
MLA_37;23;mla;MP;8;5;C;3
MLA_38;23;mla;MP;8;5;C;3
MLA_39;19;mla;BA3;8;5;C;3
MLA_40;19;mla;BA3;8;5;C;3
MLA_41;19;mla;BA3;8;5;C;3
MLA_42;21;mla;BA3;8;5;C;3
MLA_43;19;mla;BA3;8;5;C;3
MLA_44;19;mla;BA3;8;5;C;3
MLA_45;22;mla;BA3;8;5;C;3
MLA_46;19;mla;BA3;8;5;C;3
MLA_47;18;mla;BA3;8;5;C;3
MLA_48;18;mla;BA3;8;5;C;3
MLA_49;18;mla;BA3;8;5;C;3
MLA_50;19;mla;BA3;8;5;C;3
MLA_51;19;mla;BA3;8;5;C;3
MLA_52;18;mla;BA3;8;5;C;3
MLA_53;19;mla;BA3;8;5;C;3
MLA_54;18;mla;BA3;8;5;C;3
MLA_55;18;mla;BA3;8;5;C;3
MLA_56;19;mla;BA3;8;5;C;3
MLA_57;19;mla;BA3;8;5;C;3
MLA_58;18;mla;BA3;8;5;C;3
MLA_59;18;mla;BA3;8;5;C;3
MLA_60;19;mla;BA3;8;5;C;3
MLA_61;19;mla;BA3;8;5;C;3
MLA_62;19;mla;BA3;8;5;C;3
MLA_63;19;mla;BA3;8;5;C;3
MLA_64;18;mla;BA3;8;5;C;3
LIN_01;26;lin;SP;10;7;E;4
LIN_02;20;lin;SP;10;7;E;4
LIN_03;21;lin;SP;10;7;E;4
LIN_04;21;lin;SP;10;7;E;4
LIN_05;21;lin;SP;10;7;E;4
LIN_06;19;lin;SP;10;7;E;4
LIN_07;21;lin;SP;10;7;E;4
LIN_08;23;lin;SP;10;7;E;4
LIN_09;25;lin;SP;10;7;E;4
LIN_10;25;lin;SP;10;7;E;4
LIN_11;23;lin;SP;10;7;E;4
LIN_12;24;lin;SP;10;7;E;4
LIN_13;21;lin;SP;10;7;E;4
LIN_14;22;lin;SP;10;7;E;4
LIN_15;20;lin;SP;10;7;E;4
LIN_16;22;lin;SP;10;7;E;4
LIN_17;22;lin;SP;10;7;E;4
LIN_18;23;lin;SP;10;7;E;4
LIN_19;20;lin;SP;10;7;E;4
LIN_20;20;lin;SP;10;7;E;4
LIN_21;22;lin;SP;10;7;E;4
LIN_22;20;lin;SP;10;7;E;4
LIN_23;23;lin;SP;10;7;E;4
LIN_24;24;lin;SP;10;7;E;4
LIN_25;21;lin;SP;10;7;E;4
LIN_26;23;lin;SP;10;7;E;4
LIN_27;19;lin;SP;10;7;E;4
LIN_28;19;lin;SP;10;7;E;4
LIN_29;21;lin;SP;10;7;E;4
LIN_30;18;lin;SP;10;7;E;4
LIN_31;26;lin;SP;10;7;E;4
LIN_32;22;lin;SP;10;7;E;4
LIN_33;21;lin;SP;10;7;E;4
LIN_34;22;lin;SP;10;7;E;4
LIN_35;26;lin;SP;10;7;E;4
LIN_36;22;lin;SP;10;7;E;4
LIN_37;24;lin;SP;10;7;E;4
LIN_38;23;lin;SP;10;7;E;4
LIN_39;25;lin;SP;10;7;E;4
LIN_40;20;lin;SP;10;7;E;4
LIN_A_1;26;lin;BA2;11;7;E;4
LIN_A_2;32;lin;BA2;11;7;E;4
LIN_A_3;30;lin;BA2;11;7;E;4
LIN_A_4;21;lin;BA2;11;7;E;4
LIN_A_5;21;lin;BA2;11;7;E;4
LIN_A_6;23;lin;SP;11;7;E;4
LIN_A_7;22;lin;SP;11;7;E;4
LIN_A_8;24;lin;SP;11;7;E;4
LIN_A_9;28;lin;SP;11;7;E;4
LIN_A_10;22;lin;SP;11;7;E;4
LIN_A_11;24;lin;BA2;11;7;E;4
LIN_A_12;22;lin;BA2;11;7;E;4
LIN_A_13;21;lin;SP;11;7;E;4
LIN_A_14;20;lin;BA2;11;7;E;4
LIN_A_15;20;lin;BA2;11;7;E;4
LIN_A_16;23;lin;BA2;11;7;E;4
LIN_A_17;21;lin;SP;11;7;E;4
LIN_A_18;21;lin;SP;11;7;E;4
LIN_A_19;25;lin;BA2;11;7;E;4
LIN_A_20;21;lin;SP;11;7;E;4
LIN_A_21;20;lin;BA2;11;7;E;4
LIN_A_22;21;lin;BA2;11;7;E;4
LIN_A_23;19;lin;BA2;11;7;E;4
LIN_A_24;21;lin;BA2;11;7;E;4
LIN_A_25;29;lin;BA2;11;7;E;4
LIN_A_26;20;lin;SP;11;7;E;4
LIN_A_27;20;lin;BA2;11;7;E;4
LIN_B_non_1;24;lin;MP;12;7;E;4
LIN_B_non_2;24;lin;MP;12;7;E;4
LIN_B_non_3;23;lin;MP;12;7;E;4
LIN_B_1;26;lin;MP;12;7;E;4
LIN_B_2;26;lin;MP;12;7;E;4
LIN_B_3;22;lin;MP;12;7;E;4
LIN_D_01;22;lin;BA1;14;7;E;4
LIN_D_02;19;lin;BA1 ;14;7;E;4
LIN_D_03;19;lin;BA1;14;7;E;4
